# 02-offline-recovery.txt —— 场景 2 断网与恢复（服务不可达语义）关键帧导出
# 实测日期：2026-09-24；驱动会话 user=cap-2-1790183924955（capture t0 ≈ epoch 1790183926.45）
# 场景：详情页播放 → T+15s 首跳成功 → 杀掉 3000 监听进程（仅 LISTEN）→ 断网窗口 20s 继续播放 → 重启 dev:server → 次跳一次补齐
# 抓包命令：tshark -i lo0 -f "tcp port 3000" -B 4096 -w 02-offline-recovery.pcapng
# 前置坑（见 SOP）：server 与 vite 必须分进程起（npm run dev:server / dev:client）；
#   杀 3000 必须用 lsof -ti:3000 -sTCP:LISTEN —— 不加 -sTCP:LISTEN 会把「远端端口=3000」的 vite 代理进程一并 SIGKILL（实测踩坑 2 次）

== 全量 HTTP 请求清单（-Y "http.request"）==
9	0.000151000	GET	/api/records/video-7092?user_id=cap-2-1790183924955
11	0.000257000	GET	/api/contents?user_id=cap-2-1790183924955
29	0.017059000	GET	/api/records/video-7092?user_id=cap-2-1790183924955
41	0.059927000	GET	/source/7092_1790088875.mp4
931	12.711056000	POST	/api/records/heartbeat
945	15.003902000	POST	/api/records/heartbeat
983	42.374354000	GET	/api/health
995	42.713299000	POST	/api/records/heartbeat
1009	45.004988000	POST	/api/records/heartbeat
1025	57.736834000	POST	/api/records/heartbeat
1037	60.013255000	POST	/api/records/heartbeat

== 心跳 POST 全量 body（本会话 + guest 噪声）==
931	12.711056000	5	{"user_id":"guest","content_id":"video-7092","played_sec":75.497,"position":52.04173,"stay_sec":14314.438,"client_ts":1790183939157}
945	15.003902000	6	{"user_id":"cap-2-1790183924955","content_id":"video-7092","played_sec":14.338,"position":14.358236,"stay_sec":15.002,"client_ts":1790183941455}
995	42.713299000	16	{"user_id":"guest","content_id":"video-7092","played_sec":75.497,"position":52.04173,"stay_sec":14344.439,"client_ts":1790183969158}
1009	45.004988000	17	{"user_id":"cap-2-1790183924955","content_id":"video-7092","played_sec":44.354,"position":44.373374,"stay_sec":45.002,"client_ts":1790183971455}
1025	57.736834000	18	{"user_id":"guest","content_id":"video-7092","played_sec":75.497,"position":52.04173,"stay_sec":14359.45,"client_ts":1790183984169}
1037	60.013255000	19	{"user_id":"cap-2-1790183924955","content_id":"video-7092","played_sec":59.502,"position":59.521807,"stay_sec":60.014,"client_ts":1790183986467}

== 断网窗口内的 SYN→RST（连接拒绝，-Y 'tcp.flags.reset==1' 及相邻 SYN）==
1	0.000000000	::1	59010	3000	0x0002
2	0.000061000	::1	59011	3000	0x0002
25	0.016681000	::1	59012	3000	0x0002
37	0.059803000	::1	59013	3000	0x0002
927	12.710865000	::1	59161	3000	0x0002
941	15.003707000	::1	59182	3000	0x0002
955	21.792208000	::1	59237	3000	0x0002
956	21.792237000	::1	3000	59237	0x0014
957	21.792358000		59238	3000	0x0002
958	21.792370000		3000	59238	0x0014
961	27.723673000	::1	59283	3000	0x0002
962	27.723710000	::1	3000	59283	0x0014
963	27.724414000		59284	3000	0x0002
964	27.724453000		3000	59284	0x0014
967	30.232749000	::1	59302	3000	0x0002
968	30.232770000	::1	3000	59302	0x0014
969	30.233110000		59303	3000	0x0002
970	30.233128000		3000	59303	0x0014
975	41.861387000	::1	59415	3000	0x0002
976	41.861415000	::1	3000	59415	0x0014
977	41.861515000		59416	3000	0x0002
978	41.861536000		3000	59416	0x0014
979	42.374257000	::1	59421	3000	0x0002
991	42.713155000	::1	59423	3000	0x0002
1005	45.004869000	::1	59448	3000	0x0002
1021	57.736710000	::1	59544	3000	0x0002
1033	60.013100000	::1	59568	3000	0x0002

== 关键帧解读（时间轴）==
# t=0.000-0.060  基线 GET ×2（hook loadBaseline + Detail getRecord）、GET /api/contents、GET /source/*.mp4
# t=12.711  guest 噪声心跳成功（user_id=guest，旧标签页每 15s 照跳；played 恒 75.497，stay 持续涨）
# t=15.004  【frame 945】本会话第 1 跳成功：played=14.338 position=14.358236 stay=15.002（断网前最后落库值）
# t≈20.4    kill：pkill node --watch + lsof -ti:3000 -sTCP:LISTEN | xargs kill -9
# t=21.792  【frame 955-958】SYN→RST|ACK ×2（::1 与 127.0.0.1 双栈）——进程死亡瞬间在途/新建连接被拒
# t=27.724  【frame 962-964】SYN→RST|ACK —— guest 的一跳落空（15s 节奏不乱，只是失败）
# t=30.233  【frame 967-970】SYN→RST|ACK —— 本会话的一跳落空：node 代理先试 ::1 被拒、再试 127.0.0.1 被拒
#           （ECONNREFUSED）→ vite 代理向浏览器回错误 → hook 的 reporter.heartbeat().catch() 静默，无重试无队列
# t=41.861  【frame 976-978】SYN→RST|ACK —— 重启后 curl 健康探测的双栈连接拒绝（新进程尚未 listen）
# t=42.374  【frame 983】GET /api/health 200 —— 新 server 进程就绪
# t=42.713  【frame 995】guest 心跳恢复成功（第一笔到达新进程的写入）
